pH,sulphates,alcohol,quality,id,place
3.32,0.68,11.0666666666667,6,2439,west
3.23,0.73,11.3,7,2440,north
3.16,0.52,9.56666666666667,6,2441,west
3.4,0.75,9.8,5,2442,east
3.38,0.49,11.7,5,2443,south
3.32,0.68,11.1,6,2444,west
3.16,0.52,9.6,6,2445,west
3.4,0.75,9.8,5,2446,west
3.4,0.74,9.7,5,2447,unknown
3.4,0.73,9.7,5,2448,south
3.23,0.76,11.3,8,2449,west
3.23,0.73,11.3,7,2450,east
3.33,0.78,11.0,7,2451,south
3.35,0.76,11.6,7,2452,unknown
3.41,0.58,9.0,5,2453,north
3.21,0.69,10.9,6,2454,south
3.5,0.63,10.9,6,2455,east
3.3,0.5,10.55,6,2456,west
3.41,0.58,9.0,5,2457,unknown
3.39,0.6,10.5,5,2458,south
3.32,0.8,11.9,7,2459,north
3.41,0.68,10.4,6,2460,unknown
3.59,0.61,10.0,4,2461,west
3.36,0.58,10.4,6,2462,south
3.34,0.53,10.8,6,2463,south
3.41,0.67,9.7,5,2464,north
3.41,0.67,9.7,5,2465,north
3.3,0.65,10.0,7,2466,north
3.52,0.57,11.0,4,2467,unknown
3.3,0.65,10.0,7,2468,south
3.31,0.55,9.7,3,2469,west
2.88,0.47,9.7,5,2470,east
3.43,0.52,12.6,5,2471,south
3.38,0.79,11.1,6,2472,east
3.38,0.54,11.0,5,2473,unknown
3.16,0.75,8.8,5,2474,east
3.54,0.88,13.5666666666667,7,2475,south
3.16,0.75,8.8,5,2476,east
3.54,0.88,13.6,7,2477,north
3.4,0.52,10.2,3,2478,unknown
3.39,0.68,10.6,5,2479,west
3.66,0.62,10.1,4,2480,north
3.39,0.68,10.6,5,2481,unknown
3.33,0.57,10.3,4,2482,west
3.35,0.61,10.7,5,2483,east
3.53,0.64,10.9,4,2484,unknown
3.37,0.55,9.7,5,2485,north
3.38,0.6,10.3,5,2486,unknown
3.52,0.78,10.6,5,2487,east
3.72,0.58,11.4,5,2488,east
3.44,0.76,10.8,6,2489,unknown
3.39,0.56,12.4,6,2490,west
3.72,0.58,11.4,5,2491,south
3.57,0.54,11.95,5,2492,north
3.26,0.59,9.7,5,2493,north
3.42,0.7,10.0,7,2494,west
3.35,0.81,10.6,6,2495,south
3.26,0.59,9.7,5,2496,north
3.45,0.63,11.5,6,2497,unknown
3.53,0.58,10.8,6,2498,south
3.45,0.63,11.5,6,2499,east
3.26,0.53,9.6,5,2500,south
3.16,0.53,9.4,5,2501,east
3.31,0.54,9.8,5,2502,south
3.51,0.69,11.0,6,2503,unknown
3.36,0.55,11.4,6,2504,unknown
3.55,0.63,9.95,3,2505,west
3.51,0.66,10.8,6,2506,south
3.36,0.55,11.4,6,2507,south
3.38,0.72,10.6,6,2508,east
3.28,0.7,11.1,5,2509,north
3.47,0.77,9.7,6,2510,west
3.44,0.67,9.8,5,2511,east
3.53,0.65,10.4,6,2512,south
3.33,0.6,10.5,6,2513,south
3.53,0.72,9.23333333333333,6,2514,south
3.53,0.72,9.25,6,2515,unknown
3.42,0.97,10.6,5,2516,south
3.38,0.83,10.3,6,2517,south
3.32,0.63,10.5,5,2518,south
3.44,0.58,10.2,5,2519,unknown
3.38,0.83,10.3,6,2520,south
3.39,0.43,9.05,4,2521,north
3.42,0.97,10.6,5,2522,north
3.34,0.6,10.4,5,2523,north
3.39,0.78,10.0,6,2524,north
3.33,0.64,9.7,5,2525,north
3.3,0.65,9.6,6,2526,unknown
3.29,0.66,10.8,6,2527,unknown
3.31,0.67,10.1,6,2528,east
3.42,0.6,10.2,6,2529,south
3.42,0.69,11.3,6,2530,south
3.6,0.66,10.2,5,2531,south
3.21,0.68,9.9,6,2532,south
3.39,0.61,9.0,5,2533,north
3.42,0.62,11.7,7,2534,west
3.36,0.59,9.7,6,2535,west
3.6,0.68,10.3,6,2536,south
3.5,0.64,10.2,6,2537,east
3.57,0.63,12.0,5,2538,west
3.46,0.78,9.9,5,2539,north
3.56,0.63,11.6,6,2540,unknown
3.4,0.76,10.9,7,2541,north
3.3,0.56,10.75,6,2542,west
3.25,0.57,10.4,6,2543,unknown
3.17,0.81,11.2,7,2544,south
3.36,0.64,10.1,6,2545,south
3.36,0.61,10.2,5,2546,unknown
3.55,0.51,12.1,5,2547,west
3.1,0.58,10.4,5,2548,west
3.24,0.7,11.4,8,2549,south
3.45,0.53,9.5,5,2550,north
3.44,0.54,9.4,5,2551,unknown
3.51,0.66,11.3,6,2552,west
3.41,0.6,9.4,5,2553,east
3.54,0.6,11.0,6,2554,west
3.44,0.68,10.55,7,2555,unknown
3.53,0.56,9.9,5,2556,unknown
3.54,0.6,11.0,6,2557,west
3.22,0.56,9.5,5,2558,south
3.21,0.52,9.9,5,2559,west
3.21,0.52,9.9,5,2560,east
3.21,0.52,9.9,5,2561,unknown
3.29,0.54,10.1,5,2562,west
3.29,0.54,10.1,5,2563,east
3.29,0.54,10.1,5,2564,west
3.39,0.82,10.9,6,2565,south
3.34,0.71,11.2,6,2566,south
3.29,0.54,10.1,5,2567,east
3.34,0.59,9.2,5,2568,unknown
3.48,0.57,11.5,6,2569,unknown
3.37,0.93,12.4,6,2570,unknown
3.44,0.65,11.1,6,2571,south
3.33,0.51,9.5,5,2572,south
3.58,0.67,12.5,6,2573,unknown
3.39,0.48,10.5,6,2574,unknown
3.26,0.64,11.8,6,2575,north
3.3,0.78,10.8,6,2576,unknown
3.54,0.6,11.9,6,2577,west
3.42,0.67,11.3,6,2578,west
3.54,0.6,11.3,5,2579,east
3.36,0.6,11.9,6,2580,east
3.54,0.6,11.3,5,2581,south
3.57,0.5,11.9,5,2582,west
3.33,0.62,9.8,5,2583,south
3.29,0.8,11.6,7,2584,north
3.3,0.84,11.5,6,2585,south
3.34,0.85,11.4,6,2586,unknown
3.55,0.66,10.9,6,2587,west
3.27,0.78,12.8,6,2588,south
3.29,0.54,9.2,5,2589,north
3.32,0.82,11.6,6,2590,unknown
3.67,0.56,11.6,6,2591,unknown
3.42,0.75,11.0,6,2592,west
3.42,0.82,9.5,6,2593,south
3.45,0.58,10.5,5,2594,north
3.52,0.76,11.2,6,2595,unknown
3.42,0.75,11.0,6,2596,south
3.57,0.71,10.2,5,2597,west
3.39,0.66,11.0,6,2598,west
