fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,id
7.1,0.67,0.0,2.3,0.083,18.0,27.0,0.99768,2551
6.3,0.68,0.01,3.7,0.103,32.0,54.0,0.99586,2552
7.3,0.735,0.0,2.2,0.08,18.0,28.0,0.99765,2553
6.6,0.855,0.02,2.4,0.062,15.0,23.0,0.99627,2554
7.0,0.56,0.17,1.7,0.065,15.0,24.0,0.99514,2555
6.6,0.88,0.04,2.2,0.066,12.0,20.0,0.99636,2556
6.6,0.855,0.02,2.4,0.062,15.0,23.0,0.99627,2557
6.9,0.63,0.33,6.7,0.235,66.0,115.0,0.99787,2558
7.8,0.6,0.26,2.0,0.08,31.0,131.0,0.99622,2559
7.8,0.6,0.26,2.0,0.08,31.0,131.0,0.99622,2560
7.8,0.6,0.26,2.0,0.08,31.0,131.0,0.99622,2561
7.2,0.695,0.13,2.0,0.076,12.0,20.0,0.99546,2562
7.2,0.695,0.13,2.0,0.076,12.0,20.0,0.99546,2563
7.2,0.695,0.13,2.0,0.076,12.0,20.0,0.99546,2564
6.7,0.67,0.02,1.9,0.061,26.0,42.0,0.99489,2565
6.7,0.16,0.64,2.1,0.059,24.0,52.0,0.99494,2566
7.2,0.695,0.13,2.0,0.076,12.0,20.0,0.99546,2567
7.0,0.56,0.13,1.6,0.077,25.0,42.0,0.99629,2568
6.2,0.51,0.14,1.9,0.056,15.0,34.0,0.99396,2569
6.4,0.36,0.53,2.2,0.23,19.0,35.0,0.9934,2570
6.4,0.38,0.14,2.2,0.038,15.0,25.0,0.99514,2571
7.3,0.69,0.32,2.2,0.069,35.0,104.0,0.99632,2572
6.0,0.58,0.2,2.4,0.075,15.0,50.0,0.99467,2573
5.6,0.31,0.78,13.9,0.074,23.0,92.0,0.99677,2574
7.5,0.52,0.4,2.2,0.06,12.0,20.0,0.99474,2575
8.0,0.3,0.63,1.6,0.081,16.0,29.0,0.99588,2576
6.2,0.7,0.15,5.1,0.076,13.0,27.0,0.99622,2577
6.8,0.67,0.15,,0.118,13.0,20.0,0.9954,2578
6.2,0.56,0.09,1.7,0.053,24.0,32.0,0.99402,2579
7.4,0.35,0.33,2.4,0.068,9.0,26.0,0.9947,2580
6.2,0.56,0.09,1.7,0.053,24.0,32.0,0.99402,2581
6.1,0.715,0.1,2.6,0.053,13.0,27.0,0.99362,2582
6.2,0.46,0.29,2.1,0.074,32.0,98.0,0.99578,2583
6.7,0.32,0.44,2.4,0.061,24.0,34.0,0.99484,2584
7.2,0.39,0.44,2.6,0.066,22.0,48.0,0.99494,2585
7.5,0.31,0.41,2.4,0.065,34.0,60.0,0.99492,2586
5.8,0.61,0.11,,0.066,18.0,28.0,0.99483,2587
7.2,0.66,0.33,2.5,0.068,34.0,102.0,0.99414,2588
6.6,0.725,0.2,7.8,0.073,29.0,79.0,0.9977,2589
6.3,0.55,0.15,1.8,0.077,26.0,35.0,0.99314,2590
5.4,0.74,0.09,1.7,0.089,16.0,26.0,0.99402,2591
6.3,0.51,0.13,2.3,0.076,29.0,40.0,0.99574,2592
6.8,0.62,0.08,1.9,0.068,28.0,38.0,0.99651,2593
6.2,0.6,0.08,2.0,0.09,32.0,44.0,0.9949,2594
5.9,0.55,0.1,2.2,0.062,39.0,51.0,0.99512,2595
6.3,0.51,0.13,2.3,0.076,29.0,40.0,0.99574,2596
5.9,0.645,0.12,2.0,0.075,32.0,44.0,0.99547,2597
6.0,0.31,0.47,3.6,0.067,18.0,42.0,0.99549,2598
