Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP
Sudan,2009,Developing,62.0,248.0,63,1.99,17.0536929,72.0,68,,94,low,8.4,81.0,0.3,1226.884381
Sudan,2008,Developing,61.8,251.0,64,2.01,128.6362711,78.0,129,,95,low,8.17,86.0,0.3,1291.528826
Sudan,2007,Developing,61.4,254.0,65,2.01,86.13166944,78.0,327,,97,low,4.72,84.0,0.3,1115.6952
Sudan,2006,Developing,61.0,26.0,66,1.9,60.3368571,6.0,228,,99,low,3.93,78.0,0.2,893.8793645
Sudan,2005,Developing,67.0,261.0,66,1.55,37.59039592,22.0,1374,,101,low,3.18,78.0,0.2,679.7539949
Sudan,2004,Developing,59.7,278.0,68,1.59,37.04479956,,9562,,102,low,3.39,74.0,0.2,565.569459
Sudan,2003,Developing,59.6,278.0,69,1.74,35.35264737,,4381,,104,very low,3.18,69.0,0.2,477.738478
Sudan,2002,Developing,59.4,277.0,70,1.59,30.62287548,,4529,,106,very low,2.95,6.0,0.2,412.1517561
Sudan,2001,Developing,58.9,283.0,71,1.81,28.88069657,,4362,,108,very low,2.96,66.0,0.2,377.5254454
Sudan,2000,Developing,58.6,284.0,71,1.76,30.86000992,,2875,,109,very low,3.23,62.0,0.1,361.35843
Suriname,2015,Developing,71.6,176.0,0,,0.0,89.0,0,58.3,0,medium,,89.0,0.4,8818.982566
Suriname,2014,Developing,71.4,178.0,0,6.32,1132.432517,85.0,0,57.7,0,low,5.69,85.0,0.4,9564.46383
Suriname,2013,Developing,71.2,179.0,0,6.02,1122.972967,86.0,0,57.0,0,low,5.96,86.0,0.4,9484.56898
Suriname,2012,Developing,71.3,178.0,0,5.73,1168.324095,84.0,0,56.3,0,low,6.9,84.0,0.9,9272.413453
Suriname,2011,Developing,76.0,187.0,0,5.64,989.1263558,86.0,0,55.5,0,low,5.93,86.0,0.1,8318.97692
Suriname,2010,Developing,73.0,19.0,0,5.26,99.08095375,86.0,0,54.8,0,high,5.81,96.0,0.5,833.31332
Suriname,2009,Developing,70.0,196.0,0,5.13,885.0739766,87.0,0,54.1,0,low,6.14,87.0,0.6,7443.85178
Suriname,2008,Developing,69.8,196.0,0,4.94,815.4355995,84.0,0,53.3,0,low,5.92,85.0,1.2,6858.163158
Suriname,2007,Developing,69.5,22.0,0,4.72,685.0299083,84.0,0,52.6,0,low,5.92,84.0,0.8,5761.39536
Suriname,2006,Developing,69.3,199.0,0,4.52,72.800168,84.0,0,51.8,0,low,6.22,84.0,0.6,527.92
Suriname,2005,Developing,68.9,25.0,0,4.47,418.9206608,83.0,0,51.1,0,low,6.78,83.0,0.6,3595.8855
Suriname,2004,Developing,68.3,214.0,0,4.55,4.23257668,,0,5.4,0,low,6.88,85.0,0.9,36.48773
Suriname,2003,Developing,68.0,223.0,0,4.53,32.3662077,,0,49.7,0,low,6.62,75.0,1.0,263.1399
Suriname,2002,Developing,67.9,221.0,0,4.41,250.7112373,,0,49.0,0,low,7.14,73.0,1.6,2232.513244
Suriname,2001,Developing,67.7,219.0,0,4.23,191.2135044,,0,48.3,0,very low,8.38,68.0,1.8,1598.77512
Suriname,2000,Developing,67.4,224.0,0,4.29,268.1837972,,0,47.6,0,very low,9.65,71.0,0.4,1888.61829
Swaziland,2015,Developing,58.9,373.0,2,,0.0,9.0,0,32.3,3,low,,9.0,7.1,3136.92511
Swaziland,2014,Developing,58.4,382.0,2,0.01,574.3895102,98.0,0,31.8,3,high,9.25,98.0,7.3,3464.35169
Swaziland,2013,Developing,57.6,393.0,2,0.01,708.9556648,98.0,0,31.2,3,high,9.66,98.0,9.8,3598.75972
Swaziland,2012,Developing,56.5,412.0,2,0.01,720.2333929,95.0,0,3.7,3,medium,8.76,95.0,12.2,3851.51547
Swaziland,2011,Developing,55.0,438.0,2,5.2,735.7090978,91.0,0,3.2,3,low,8.61,91.0,15.7,3934.27325
Swaziland,2010,Developing,53.6,459.0,2,4.93,56.93670561,89.0,313,29.7,4,medium,8.47,89.0,21.6,369.239336
Swaziland,2009,Developing,52.6,46.0,3,4.9,47.6164523,88.0,26,29.3,4,medium,8.46,88.0,33.7,332.517125
Swaziland,2008,Developing,51.4,477.0,3,4.87,413.0063027,9.0,1,28.9,4,medium,8.19,88.0,40.2,2842.438422
Swaziland,2007,Developing,50.0,51.0,3,5.55,43.3664999,92.0,0,28.5,4,low,7.5,87.0,40.7,347.48798
Swaziland,2006,Developing,47.8,564.0,3,5.53,437.0802438,93.0,0,28.2,4,low,6.81,87.0,43.7,2937.36723
Swaziland,2005,Developing,46.0,63.0,3,5.08,372.1651473,95.0,0,27.8,4,low,6.8,86.0,49.1,2873.862141
Swaziland,2004,Developing,45.6,69.0,3,5.78,37.43857664,93.0,0,27.4,4,low,5.88,86.0,50.3,2529.633557
Swaziland,2003,Developing,45.9,6.0,3,5.65,2.819124474,9.0,350,27.1,4,low,5.71,85.0,50.6,22.99449
Swaziland,2002,Developing,46.4,587.0,3,5.52,131.0421269,88.0,37,26.7,4,low,5.16,85.0,49.9,1324.996228
Swaziland,2001,Developing,47.1,568.0,3,6.72,143.6197316,86.0,49,26.3,4,low,5.11,84.0,48.8,1437.634951
Swaziland,2000,Developing,48.4,536.0,3,7.19,25.21683318,83.0,10,25.9,4,low,5.26,84.0,46.4,1637.4567
Sweden,2015,Developed,82.4,53.0,0,,0.0,67.0,22,59.5,0,high,,98.0,0.1,5585.25847
Sweden,2014,Developed,82.3,54.0,0,7.3,1142.212403,67.0,26,59.0,0,high,11.93,98.0,0.1,5918.19898
Sweden,2013,Developed,81.9,57.0,0,7.3,1212.666327,67.0,51,58.5,0,high,11.97,98.0,0.1,6283.24522
Sweden,2012,Developed,81.7,57.0,0,7.4,10947.02327,53.0,30,58.1,0,high,11.8,98.0,0.1,57134.777
Sweden,2011,Developed,81.7,58.0,0,7.4,11477.6671,42.0,26,57.7,0,high,11.7,98.0,0.1,59593.28711
Sweden,2010,Developed,81.5,58.0,0,7.2,778.2477467,,6,57.3,0,high,9.47,98.0,0.1,5276.25591
Sweden,2009,Developed,81.4,62.0,0,7.3,682.1070608,,3,56.9,0,high,9.94,98.0,0.1,4627.592
Sweden,2008,Developed,81.1,62.0,0,6.9,8105.590882,,25,56.5,0,high,9.23,98.0,0.1,55746.84238
Sweden,2007,Developed,89.0,63.0,0,6.9,7593.391622,,1,56.1,0,high,8.92,98.0,0.1,53324.37937
Sweden,2006,Developed,88.0,64.0,0,6.5,6369.516139,,19,55.7,0,high,8.95,98.0,0.1,46256.4716
Sweden,2005,Developed,85.0,66.0,0,6.5,599.0392403,,13,55.3,0,high,9.6,98.0,0.1,4385.35315
Sweden,2004,Developed,83.0,7.0,0,6.6,5793.363644,,5,54.9,0,very high,9.9,99.0,0.1,42442.2245
Sweden,2003,Developed,82.0,69.0,0,6.9,5067.411418,,3,54.4,0,very high,9.31,99.0,0.1,36961.42537
Sweden,2002,Developed,79.9,71.0,0,6.9,3998.09987,,9,53.9,0,very high,9.23,99.0,0.1,29571.7446
Sweden,2001,Developed,79.8,73.0,0,6.6,3554.546434,,5,53.4,0,very high,8.86,99.0,0.1,26969.24457
Sweden,2000,Developed,79.6,73.0,0,6.2,3689.7273,,59,52.8,0,very high,8.18,99.0,0.1,29283.55
Switzerland,2015,Developed,83.4,49.0,0,,0.0,,35,57.4,0,high,,97.0,0.1,8989.8424
Switzerland,2014,Developed,83.2,51.0,0,9.61,19479.91161,,23,57.0,0,high,11.66,96.0,0.1,85814.58857
Switzerland,2013,Developed,83.0,52.0,0,9.73,19099.04506,,175,56.6,0,high,11.71,96.0,0.1,84658.88768
Switzerland,2012,Developed,82.7,54.0,0,9.86,18379.32974,,61,56.2,0,high,11.59,96.0,0.1,83164.38795
Switzerland,2011,Developed,82.6,55.0,0,9.99,18822.86732,,621,55.8,0,high,11.21,96.0,0.1,87998.44468
Switzerland,2010,Developed,82.3,57.0,0,10.01,2198.590865,,77,55.4,0,high,11.7,95.0,0.1,74276.71842
Switzerland,2009,Developed,82.1,6.0,0,10.15,14714.82588,,958,55.0,0,high,11.0,95.0,0.1,69672.471
Switzerland,2008,Developed,82.0,6.0,0,10.29,2084.255535,,2022,54.6,0,high,1.29,95.0,0.1,72119.5687
Switzerland,2007,Developed,81.7,63.0,0,10.44,11892.33429,,1015,54.1,0,medium,1.21,94.0,0.1,63223.46778
Switzerland,2006,Developed,81.5,65.0,0,10.24,10598.08187,,0,53.7,0,medium,1.39,94.0,0.1,57348.92788
Switzerland,2005,Developed,81.1,66.0,0,10.15,10055.34981,,60,53.2,0,medium,1.86,94.0,0.1,54797.54663
Switzerland,2004,Developed,81.0,69.0,0,10.55,9495.540576,,39,52.8,0,medium,1.96,93.0,0.1,53255.97631
Switzerland,2003,Developed,85.0,72.0,0,10.82,842.2768087,,574,52.3,0,medium,1.93,93.0,0.1,4796.56497
Switzerland,2002,Developed,84.0,74.0,0,10.85,6853.628494,,0,51.8,0,medium,1.61,93.0,0.1,41336.72192
Switzerland,2001,Developed,82.0,75.0,0,11.12,6478.346135,,700,51.3,0,medium,1.28,93.0,0.1,38538.64447
Switzerland,2000,Developed,79.7,78.0,0,11.26,5834.582046,,0,5.8,0,medium,9.91,93.0,0.1,37813.23426
Syrian Arab Republic,2015,Developing,64.5,293.0,6,,0.0,41.0,45,57.1,8,very low,,41.0,0.1,
Syrian Arab Republic,2014,Developing,64.4,294.0,7,0.01,0.0,47.0,594,56.2,8,very low,3.25,43.0,0.1,
Syrian Arab Republic,2013,Developing,63.6,37.0,7,0.01,0.0,71.0,740,55.2,9,very low,3.25,41.0,0.1,
Syrian Arab Republic,2012,Developing,62.8,32.0,7,0.01,0.0,43.0,13,54.2,9,very low,3.25,45.0,0.1,
Syrian Arab Republic,2011,Developing,71.7,163.0,7,0.76,0.0,66.0,13,53.2,8,very low,3.23,72.0,0.1,
Syrian Arab Republic,2010,Developing,73.7,127.0,7,0.78,0.0,84.0,26,52.3,9,low,3.28,8.0,0.1,
Syrian Arab Republic,2009,Developing,73.8,124.0,7,0.81,0.0,84.0,22,51.3,9,low,3.55,8.0,0.1,
Syrian Arab Republic,2008,Developing,73.8,122.0,8,0.8,0.0,83.0,19,5.4,9,low,3.4,79.0,0.1,
Syrian Arab Republic,2007,Developing,73.8,121.0,8,0.83,17.98136184,83.0,403,49.4,9,low,3.72,8.0,0.1,258.3529
Syrian Arab Republic,2006,Developing,73.7,123.0,8,0.97,122.6523334,83.0,517,48.5,10,low,3.78,8.0,0.1,1762.24617
Syrian Arab Republic,2005,Developing,73.5,127.0,9,0.92,116.2585943,83.0,375,47.6,10,low,4.11,8.0,0.1,1577.457182
Syrian Arab Republic,2004,Developing,73.2,131.0,9,0.93,10.21129783,82.0,189,46.8,10,low,4.48,81.0,0.1,148.852738
Syrian Arab Republic,2003,Developing,73.0,134.0,9,1.29,94.75639211,81.0,801,46.0,11,low,5.12,83.0,0.1,1253.39143
Syrian Arab Republic,2002,Developing,72.8,135.0,9,1.25,91.70356833,8.0,538,45.3,11,low,4.94,84.0,0.1,1263.13455
Syrian Arab Republic,2001,Developing,72.7,135.0,10,1.29,93.50075111,8.0,290,44.6,11,low,4.92,82.0,0.1,1258.421953
Syrian Arab Republic,2000,Developing,72.6,136.0,10,1.41,81.7274712,79.0,146,43.9,12,low,4.92,84.0,0.1,1177.629268
Tajikistan,2015,Developing,69.7,161.0,10,,0.0,96.0,3,4.7,11,high,,96.0,0.2,918.6771543
Tajikistan,2014,Developing,69.6,162.0,10,0.01,7.829008596,97.0,0,39.9,11,medium,6.88,97.0,0.2,114.45919
Tajikistan,2013,Developing,69.3,163.0,10,0.01,1.0419164,96.0,1,39.0,11,high,6.75,96.0,0.2,14.214412
Tajikistan,2012,Developing,68.8,164.0,10,0.01,71.50892145,94.0,16,38.2,12,high,6.39,94.0,0.2,954.725253
Tajikistan,2011,Developing,68.1,166.0,10,0.32,51.9919227,96.0,1,37.4,12,high,5.98,96.0,0.2,834.5412953
Tajikistan,2010,Developing,67.3,171.0,10,0.32,43.34099958,93.0,0,36.6,12,medium,6.4,93.0,0.2,738.3475227
Tajikistan,2009,Developing,66.7,174.0,10,0.3,35.71613793,93.0,0,35.9,12,medium,5.93,93.0,0.2,666.3458569
Tajikistan,2008,Developing,66.4,178.0,10,0.32,4.153362912,86.0,0,35.3,12,low,5.58,86.0,0.3,76.914128
Tajikistan,2007,Developing,66.1,181.0,10,0.35,2.272404904,84.0,2,34.7,12,low,5.35,86.0,0.3,52.35956
Tajikistan,2006,Developing,65.9,183.0,10,0.38,2.626234903,88.0,3,34.1,12,low,5.7,83.0,0.3,44.2872665
Tajikistan,2005,Developing,65.5,194.0,10,0.37,19.83672308,81.0,0,33.5,12,low,5.89,84.0,0.3,337.359236
Tajikistan,2004,Developing,65.9,177.0,11,0.38,2.093721752,81.0,4,33.0,13,low,5.7,86.0,0.3,39.281834
Tajikistan,2003,Developing,65.2,182.0,11,0.36,13.25723997,58.0,2144,32.5,14,low,4.46,85.0,0.3,236.314438
Tajikistan,2002,Developing,64.3,193.0,12,0.6,10.68147485,39.0,927,32.1,15,low,4.48,85.0,0.3,189.3878519
Tajikistan,2001,Developing,64.0,194.0,13,0.86,1.142003812,,38,31.6,16,low,4.59,85.0,0.3,17.8159721
Tajikistan,2000,Developing,63.7,198.0,14,0.37,8.943006492,,192,31.3,17,low,4.64,83.0,0.3,138.436633
Thailand,2015,Developing,74.9,148.0,8,,0.0,99.0,154,33.6,9,very high,,99.0,0.1,5814.863134
Thailand,2014,Developing,74.6,152.0,8,6.41,789.0772949,99.0,0,32.4,10,very high,4.12,99.0,0.1,5941.8471
Thailand,2013,Developing,74.5,153.0,9,6.5,788.6873403,99.0,2641,31.3,10,very high,4.0,99.0,0.1,6171.262444
Thailand,2012,Developing,74.3,154.0,9,6.56,801.0504655,98.0,5197,3.1,11,very high,4.17,99.0,0.1,5859.915622
Thailand,2011,Developing,74.1,155.0,10,6.07,748.4451054,98.0,3156,29.0,11,very high,4.12,99.0,0.2,5491.159981
Thailand,2010,Developing,73.9,158.0,10,5.95,71.6850913,98.0,2583,27.9,12,very high,3.81,99.0,0.2,575.32176
Thailand,2009,Developing,73.7,16.0,11,5.88,547.2101411,98.0,6071,26.8,12,very high,4.11,99.0,0.3,4212.5492
Thailand,2008,Developing,73.5,162.0,11,5.92,609.9511632,98.0,7790,25.7,13,very high,3.92,99.0,0.3,4378.68746
Thailand,2007,Developing,73.3,165.0,12,6.2,520.7639087,96.0,3893,24.6,14,high,3.56,98.0,0.4,3972.26475
Thailand,2006,Developing,73.0,168.0,13,6.18,433.9210918,96.0,3588,23.6,15,high,3.49,98.0,0.5,3368.952576
Thailand,2005,Developing,72.5,177.0,13,6.26,321.1953005,96.0,3526,22.6,15,high,3.55,98.0,0.5,2893.651356
Thailand,2004,Developing,71.6,189.0,14,6.17,301.3597791,96.0,4165,21.7,16,high,3.51,98.0,0.5,2659.83918
Thailand,2003,Developing,71.7,189.0,15,6.14,282.8364612,96.0,4519,2.9,18,high,3.58,98.0,0.6,2358.93629
Thailand,2002,Developing,71.4,192.0,16,5.93,27.63810304,95.0,10315,2.2,19,high,3.7,96.0,0.7,296.54617
Thailand,2001,Developing,71.2,194.0,17,5.92,176.0625201,95.0,7319,19.4,20,high,3.32,96.0,0.8,1893.145377
Thailand,2000,Developing,71.1,194.0,18,5.88,0.27564826,95.0,4074,18.7,21,high,3.4,97.0,0.8,27.564826
The former Yugoslav republic of Macedonia,2015,Developing,75.7,12.0,0,,0.0,92.0,1,6.3,0,medium,,91.0,0.1,
The former Yugoslav republic of Macedonia,2014,Developing,75.5,12.0,0,1.13,0.0,97.0,116,59.7,0,high,6.48,95.0,0.1,
The former Yugoslav republic of Macedonia,2013,Developing,75.3,14.0,0,1.03,0.0,97.0,4,59.1,0,high,6.7,98.0,0.1,
The former Yugoslav republic of Macedonia,2012,Developing,75.1,15.0,0,1.23,0.0,98.0,7,58.5,0,high,6.76,95.0,0.1,
The former Yugoslav republic of Macedonia,2011,Developing,74.9,17.0,0,1.16,0.0,96.0,701,57.9,0,high,6.61,96.0,0.1,
The former Yugoslav republic of Macedonia,2010,Developing,74.7,18.0,0,1.47,0.0,9.0,217,57.4,0,medium,6.83,95.0,0.1,
The former Yugoslav republic of Macedonia,2009,Developing,74.4,111.0,0,1.77,0.0,95.0,5,56.9,0,high,6.74,96.0,0.1,
The former Yugoslav republic of Macedonia,2008,Developing,74.2,111.0,0,1.72,0.0,97.0,27,56.4,0,high,6.85,95.0,0.1,
The former Yugoslav republic of Macedonia,2007,Developing,73.5,12.0,0,1.75,0.0,96.0,1,55.9,0,high,6.9,95.0,0.1,
The former Yugoslav republic of Macedonia,2006,Developing,73.7,122.0,0,1.74,0.0,89.0,3,55.4,0,medium,7.61,93.0,0.1,
The former Yugoslav republic of Macedonia,2005,Developing,73.6,12.0,0,1.75,0.0,53.0,5,54.9,0,high,7.95,97.0,0.1,
The former Yugoslav republic of Macedonia,2004,Developing,73.5,12.0,0,2.07,0.0,,9,54.5,0,medium,8.64,94.0,0.1,
The former Yugoslav republic of Macedonia,2003,Developing,73.2,126.0,0,2.4,0.0,,18,54.1,0,high,9.17,96.0,0.1,
The former Yugoslav republic of Macedonia,2002,Developing,72.8,128.0,0,2.53,0.0,,19,53.6,0,high,9.1,96.0,0.1,
The former Yugoslav republic of Macedonia,2001,Developing,73.1,126.0,0,3.27,0.0,,27,53.2,0,medium,8.18,91.0,0.1,
The former Yugoslav republic of Macedonia,2000,Developing,72.6,125.0,0,2.86,0.0,,36,52.7,0,high,8.52,95.0,0.1,
Timor-Leste,2015,Developing,68.3,152.0,2,,0.0,76.0,43,17.4,2,low,,76.0,0.1,1161.76935
Timor-Leste,2014,Developing,68.0,155.0,2,0.01,28.14578503,77.0,47,17.0,2,low,1.48,77.0,0.1,1153.51578
Timor-Leste,2013,Developing,67.7,158.0,2,0.01,3.379874844,82.0,4,16.6,2,low,1.29,82.0,0.1,117.765674
Timor-Leste,2012,Developing,67.4,159.0,2,0.01,30.17998548,83.0,16,16.2,2,low,1.1,83.0,0.1,1117.77724
Timor-Leste,2011,Developing,67.2,161.0,2,0.5,2.726570602,67.0,763,15.8,3,very low,0.76,67.0,0.1,114.56179
Timor-Leste,2010,Developing,66.9,163.0,2,0.1,38.58376645,72.0,50,15.5,3,very low,0.92,72.0,0.1,849.8626972
Timor-Leste,2009,Developing,66.6,165.0,2,0.09,36.199487,72.0,10,15.1,3,low,1.2,72.0,0.1,757.3114436
Timor-Leste,2008,Developing,66.2,168.0,2,0.06,36.69198927,79.0,0,14.7,3,low,0.74,79.0,0.1,643.71911
Timor-Leste,2007,Developing,65.8,173.0,2,0.05,11.75766897,,0,14.2,3,very low,0.37,7.0,0.1,524.8959363
Timor-Leste,2006,Developing,64.9,186.0,2,0.04,28.12560496,,90,13.9,3,very low,0.65,63.0,0.1,441.53226
Timor-Leste,2005,Developing,63.7,26.0,3,0.36,7.127144699,,203,13.5,3,very low,1.5,55.0,0.1,478.331859
Timor-Leste,2004,Developing,62.3,229.0,3,0.38,8.415788935,,41,13.2,3,very low,1.31,57.0,0.1,467.5438297
Timor-Leste,2003,Developing,61.0,25.0,3,0.44,46.3913277,,94,12.9,4,very low,2.48,55.0,0.1,471.4565823
Timor-Leste,2002,Developing,62.0,261.0,3,0.48,5.649123424,,0,12.6,4,very low,3.89,54.0,0.1,48.61552
Timor-Leste,2001,Developing,59.4,269.0,3,0.5,6.556583478,,0,12.3,4,,3.75,,0.1,56.4249869
Timor-Leste,2000,Developing,58.7,276.0,3,0.5,49.06967155,,0,11.9,4,,3.26,,0.1,422.28633
Togo,2015,Developing,59.9,287.0,13,,0.0,88.0,20,24.3,20,low,,88.0,1.0,551.138346
Togo,2014,Developing,59.7,285.0,13,0.01,4.877350139,87.0,577,23.7,20,low,5.25,87.0,1.0,62.1318489
Togo,2013,Developing,59.4,287.0,14,0.01,48.73047089,84.0,564,23.1,20,low,5.12,84.0,1.5,579.43485
Togo,2012,Developing,58.9,294.0,14,0.01,41.60027954,84.0,238,22.6,21,low,5.11,84.0,1.7,563.6894247
Togo,2011,Developing,58.3,34.0,14,1.44,39.08258546,85.0,187,22.0,21,low,5.21,85.0,2.6,562.3393592
Togo,2010,Developing,57.4,323.0,14,1.21,41.96145465,83.0,120,21.4,21,low,5.37,83.0,3.8,487.9238913
Togo,2009,Developing,56.7,336.0,14,1.24,77.09551224,78.0,425,2.9,22,low,6.64,78.0,4.3,499.6468713
Togo,2008,Developing,56.2,344.0,14,1.33,69.35924758,24.0,187,2.4,22,very low,5.73,81.0,4.8,513.391914
Togo,2007,Developing,55.9,344.0,14,1.37,0.675682939,,8,19.8,22,very low,5.55,82.0,5.1,42.764743
Togo,2006,Developing,55.7,345.0,15,1.37,6.226048785,,26,19.3,22,low,5.56,84.0,5.0,377.33629
Togo,2005,Developing,55.0,357.0,15,1.14,36.62174288,,38,18.9,22,very low,5.17,82.0,5.0,372.1721837
Togo,2004,Developing,54.9,355.0,15,1.01,3.989928468,,61,18.4,22,very low,5.6,71.0,5.1,349.9937253
Togo,2003,Developing,54.7,355.0,15,1.02,2.995959823,,295,17.9,22,very low,5.0,72.0,5.2,31.437144
Togo,2002,Developing,54.7,351.0,15,1.0,1.995182912,,363,17.5,22,very low,4.7,59.0,5.3,28.832123
Togo,2001,Developing,54.6,345.0,14,0.95,2.048574874,,1833,17.1,22,very low,4.29,5.0,5.3,26.6394652
Togo,2000,Developing,54.6,339.0,14,1.1,2.02964427,,3578,16.6,22,very low,4.35,64.0,5.1,26.3932935
Tonga,2015,Developing,73.5,133.0,0,,0.0,78.0,0,75.2,0,very low,,78.0,0.1,493.775387
Tonga,2014,Developing,73.3,135.0,0,0.01,565.9672173,8.0,0,74.8,0,low,5.18,8.0,0.1,4192.349758
Tonga,2013,Developing,73.2,137.0,0,0.01,584.9449886,82.0,0,74.3,0,low,4.98,82.0,0.1,4266.557174
Tonga,2012,Developing,73.0,138.0,0,0.01,63.80294988,77.0,0,73.8,0,low,4.51,77.0,0.1,451.542462
Tonga,2011,Developing,72.9,14.0,0,0.96,7.033980828,82.0,0,73.3,0,low,4.6,82.0,0.1,445.18866
Tonga,2010,Developing,72.8,142.0,0,1.24,471.8307668,82.0,0,72.7,0,low,4.59,82.0,0.1,3547.59975
Tonga,2009,Developing,72.5,147.0,0,1.08,4.783805563,84.0,0,72.1,0,low,4.67,84.0,0.1,37.846563
Tonga,2008,Developing,72.6,145.0,0,1.1,569.6255035,84.0,0,71.5,0,low,5.13,86.0,0.1,3392.64743
Tonga,2007,Developing,72.5,146.0,0,2.05,568.8692813,87.0,0,7.8,0,low,5.82,87.0,0.1,2932.315883
Tonga,2006,Developing,72.4,148.0,0,1.79,503.5881956,89.0,0,7.1,0,medium,5.61,88.0,0.1,2892.522663
Tonga,2005,Developing,72.3,15.0,0,1.57,689.9440223,89.0,0,69.4,0,very low,6.52,89.0,0.1,2594.74999
Tonga,2004,Developing,72.2,151.0,0,1.8,423.2953509,9.0,0,68.6,0,medium,4.87,9.0,0.1,2284.37858
Tonga,2003,Developing,72.0,153.0,0,1.79,45.85105771,85.0,0,67.8,0,medium,5.9,9.0,0.1,229.714718
Tonga,2002,Developing,71.9,155.0,0,1.51,310.8203382,88.0,0,67.0,0,low,5.3,84.0,0.1,1842.44421
Tonga,2001,Developing,71.8,157.0,0,1.35,330.1007394,91.0,4,66.2,0,medium,5.66,89.0,0.1,1837.977391
Tonga,2000,Developing,71.6,158.0,0,1.24,40.49128897,93.0,0,65.5,0,medium,4.75,91.0,0.1,263.27236
Trinidad and Tobago,2015,Developing,71.2,17.0,0,,0.0,9.0,0,47.1,0,low,,96.0,0.3,17321.83373
Trinidad and Tobago,2014,Developing,71.1,171.0,0,6.94,1578.872339,92.0,0,46.0,0,medium,5.93,92.0,0.3,19325.24283
Trinidad and Tobago,2013,Developing,71.0,172.0,0,6.71,167.2657906,92.0,0,45.0,0,medium,5.98,92.0,0.3,1967.83283
Trinidad and Tobago,2012,Developing,78.0,174.0,0,6.7,1486.236406,92.0,0,44.0,0,medium,5.78,92.0,0.4,19152.531
Trinidad and Tobago,2011,Developing,76.0,176.0,0,6.5,144.9850711,9.0,0,43.0,0,medium,5.6,9.0,0.4,1953.9767
Trinidad and Tobago,2010,Developing,74.0,179.0,0,6.5,1389.772683,9.0,0,42.0,0,medium,5.29,9.0,0.4,16683.94578
Trinidad and Tobago,2009,Developing,71.0,183.0,0,6.37,128.0896289,9.0,0,41.1,0,very low,6.47,9.0,0.2,1458.8796
Trinidad and Tobago,2008,Developing,69.9,185.0,0,6.41,1902.693048,9.0,0,4.2,0,medium,4.4,9.0,0.3,21188.11857
Trinidad and Tobago,2007,Developing,69.7,187.0,0,6.37,136.8836683,89.0,0,39.3,0,very low,4.82,88.0,0.7,1653.1844
Trinidad and Tobago,2006,Developing,69.6,188.0,0,6.35,103.3710689,89.0,0,38.4,0,medium,4.49,92.0,0.6,1495.96337
Trinidad and Tobago,2005,Developing,69.5,189.0,0,6.12,1187.949491,95.0,0,37.6,0,medium,5.31,95.0,0.5,12323.1275
Trinidad and Tobago,2004,Developing,69.4,19.0,0,5.82,11.85100131,94.0,0,36.8,0,medium,5.22,94.0,1.0,129.51914
Trinidad and Tobago,2003,Developing,69.3,191.0,0,5.53,78.72216127,76.0,0,36.0,1,medium,5.13,91.0,0.5,884.518666
Trinidad and Tobago,2002,Developing,69.2,192.0,0,5.12,72.03911741,5.0,0,35.2,1,high,5.0,96.0,2.0,749.626612
Trinidad and Tobago,2001,Developing,69.1,194.0,0,4.55,516.7112481,,0,34.4,1,medium,4.4,91.0,1.2,6935.721451
Trinidad and Tobago,2000,Developing,69.1,197.0,0,4.68,43.59522964,,0,33.6,1,very low,4.17,9.0,0.9,643.947262
Tunisia,2015,Developing,75.3,1.0,3,,0.0,98.0,16,61.2,3,high,,98.0,0.1,3828.91589
Tunisia,2014,Developing,75.1,12.0,3,1.39,604.8701316,98.0,15,6.2,3,high,7.0,98.0,0.1,4271.68172
Tunisia,2013,Developing,74.9,13.0,3,1.29,594.6453102,98.0,16,59.3,3,high,7.26,98.0,0.1,4199.47253
Tunisia,2012,Developing,74.9,13.0,3,1.3,585.8776761,97.0,48,58.3,3,high,7.18,97.0,0.1,4137.55421
Tunisia,2011,Developing,74.8,13.0,3,1.29,623.2120325,98.0,11,57.4,3,high,7.15,98.0,0.1,4256.91279
Tunisia,2010,Developing,74.8,12.0,3,1.28,64.85616718,98.0,1,56.5,3,high,6.54,98.0,0.1,414.15177
Tunisia,2009,Developing,74.7,12.0,3,1.4,585.6307861,99.0,1,55.6,3,very high,6.18,99.0,0.1,4129.977335
Tunisia,2008,Developing,74.7,12.0,3,1.37,53.08451654,99.0,2,54.7,3,very high,5.63,99.0,0.1,431.9326
Tunisia,2007,Developing,74.6,12.0,3,1.24,469.6282925,98.0,4,53.9,4,high,5.64,98.0,0.1,3778.184171
Tunisia,2006,Developing,74.4,12.0,3,1.46,420.1153538,99.0,3,53.1,4,very high,5.64,99.0,0.1,3371.71231
Tunisia,2005,Developing,74.2,14.0,3,1.37,379.5139945,97.0,15,52.2,4,high,5.57,98.0,0.1,3194.562243
Tunisia,2004,Developing,74.0,15.0,3,1.36,379.7659054,96.0,1,51.4,4,high,5.63,97.0,0.1,3112.83529
Tunisia,2003,Developing,73.7,17.0,4,1.34,321.7694175,92.0,22,5.6,4,medium,5.36,95.0,0.1,2761.969249
Tunisia,2002,Developing,73.5,19.0,4,1.17,262.8184944,93.0,98,49.7,5,high,5.32,96.0,0.1,2346.5937
